filename,xmin,ymin,xmax,ymax,class
tree-108.jpg,24,702,348,1440,tree
tree-108.jpg,491,899,824,1413,tree
tree-108.jpg,886,1180,1034,1386,tree
tree-108.jpg,1088,1150,1215,1326,tree
tree-108.jpg,1242,1199,1364,1359,tree
tree-1.jpg,1861,272,2448,1826,tree
tree-1.jpg,713,907,1026,1413,tree
tree-1.jpg,1588,702,1926,1448,tree
tree-1.jpg,1515,1207,1691,1432,tree
tree-1.jpg,870,1172,988,1432,tree
tree-1.jpg,1045,1240,1183,1405,tree
tree-134.jpg,2029,459,2448,1492,tree
tree-134.jpg,1818,1040,1999,1323,tree
tree-134.jpg,588,1180,718,1418,tree
tree-134.jpg,307,1113,426,1413,tree
tree-134.jpg,21,923,261,1410,tree
tree-134.jpg,983,1153,1132,1445,tree
tree-120.jpg,1391,21,2448,1834,tree
tree-120.jpg,621,1064,775,1496,tree
tree-120.jpg,751,1145,883,1505,tree
tree-120.jpg,1229,1129,1429,1450,tree
tree-120.jpg,191,910,570,1450,tree
tree-242.jpg,94,775,418,1626,tree
tree-242.jpg,1961,32,2448,1821,tree
tree-242.jpg,1575,802,2099,1675,tree
tree-242.jpg,1348,1277,1424,1426,tree
tree-242.jpg,1259,1277,1334,1407,tree
tree-242.jpg,983,1310,1072,1405,tree
tree-242.jpg,388,1164,699,1453,tree
tree-242.jpg,1056,1318,1151,1396,tree
tree-256.jpg,42,1015,372,1669,tree
tree-256.jpg,780,877,907,1405,tree
tree-256.jpg,1715,372,2110,1383,tree
tree-256.jpg,1437,956,1667,1394,tree
tree-256.jpg,1310,1094,1483,1359,tree
tree-256.jpg,913,1213,1053,1391,tree
tree-281.jpg,361,680,602,1750,tree
tree-281.jpg,1229,15,2026,1764,tree
tree-295.jpg,1907,332,2399,1540,tree
tree-295.jpg,99,10,605,1567,tree
tree-295.jpg,615,86,932,1467,tree
tree-295.jpg,934,453,1148,1421,tree
tree-295.jpg,1605,923,1829,1445,tree
tree-295.jpg,1775,723,2018,1491,tree
tree-42.jpg,1008,175,1652,1829,tree
tree-42.jpg,757,713,1179,1556,tree
tree-56.jpg,125,407,406,1748,tree
tree-56.jpg,368,788,719,1618,tree
tree-81.jpg,611,721,925,1723,tree
tree-95.jpg,57,567,384,1434,tree
tree-95.jpg,252,599,479,1459,tree
tree-95.jpg,654,864,927,1356,tree
tree-95.jpg,449,875,617,1432,tree
tree-94.jpg,1444,234,2073,1429,tree
tree-94.jpg,2117,888,2379,1515,tree
tree-94.jpg,1284,710,1595,1356,tree
tree-80.jpg,1917,602,2387,1326,tree
tree-80.jpg,1465,880,1768,1283,tree
tree-57.jpg,1868,991,2208,1661,tree
tree-57.jpg,1627,1067,1819,1545,tree
tree-57.jpg,1522,1199,1657,1494,tree
tree-57.jpg,511,1077,752,1380,tree
tree-57.jpg,857,1223,1025,1388,tree
tree-57.jpg,971,1072,1106,1448,tree
tree-57.jpg,1414,1234,1489,1434,tree
tree-43.jpg,1711,486,2306,1907,tree
tree-43.jpg,1508,1161,1622,1529,tree
tree-43.jpg,1235,913,1468,1491,tree
tree-43.jpg,541,1080,644,1459,tree
tree-43.jpg,408,883,557,1369,tree
tree-43.jpg,292,996,419,1445,tree
tree-294.jpg,615,559,910,1618,tree
tree-294.jpg,1042,1094,1199,1388,tree
tree-294.jpg,1821,683,2197,1394,tree
tree-280.jpg,34,1037,261,1745,tree
tree-280.jpg,1761,472,2361,1475,tree
tree-280.jpg,1453,599,1918,1432,tree
tree-257.jpg,224,434,570,1934,tree
tree-257.jpg,840,1083,999,1513,tree
tree-257.jpg,1467,621,1791,1750,tree
tree-257.jpg,999,377,1507,1596,tree
tree-243.jpg,307,10,751,1942,tree
tree-243.jpg,891,667,1080,1607,tree
tree-243.jpg,1059,905,1186,1532,tree
tree-243.jpg,1524,913,1967,1594,tree
tree-243.jpg,1845,548,2380,1753,tree
tree-121.jpg,159,505,867,1461,tree
tree-121.jpg,1051,1018,1234,1313,tree
tree-121.jpg,1232,1180,1315,1323,tree
tree-121.jpg,1732,915,2037,1399,tree
tree-121.jpg,2032,907,2383,1377,tree
tree-135.jpg,156,315,721,1629,tree
tree-135.jpg,880,1021,1032,1313,tree
tree-109.jpg,191,759,578,1829,tree
tree-109.jpg,21,69,332,1594,tree
tree-109.jpg,797,1077,959,1588,tree
tree-109.jpg,1694,932,2040,1956,tree
tree-109.jpg,1129,1232,1210,1350,tree
tree-109.jpg,1470,1134,1567,1559,tree
tree-123.jpg,1629,794,2186,1891,tree
tree-123.jpg,1215,1091,1459,1486,tree
tree-2.jpg,38,929,249,1780,tree
tree-2.jpg,503,837,749,1580,tree
tree-2.jpg,746,1032,860,1521,tree
tree-2.jpg,862,1132,957,1486,tree
tree-2.jpg,2008,710,2448,1785,tree
tree-2.jpg,1757,1015,2030,1632,tree
tree-2.jpg,1638,1145,1776,1542,tree
tree-2.jpg,1560,1269,1644,1510,tree
tree-2.jpg,1498,1248,1571,1486,tree
tree-2.jpg,1446,1245,1508,1445,tree
tree-2.jpg,954,1134,1033,1456,tree
tree-2.jpg,1076,1256,1114,1429,tree
tree-137.jpg,1605,1042,1856,1445,tree
tree-137.jpg,1299,956,1659,1413,tree
tree-137.jpg,940,1137,1061,1402,tree
tree-137.jpg,442,2,767,1759,tree
tree-269.jpg,1815,337,2448,1541,tree
tree-269.jpg,1486,753,1770,1445,tree
tree-269.jpg,167,915,370,1356,tree
tree-255.jpg,1153,83,1875,1534,tree
tree-255.jpg,610,721,897,1383,tree
tree-255.jpg,1253,859,1515,1413,tree
tree-255.jpg,945,1029,1099,1437,tree
